Generating new quadtree file...

DONE
Setting up A*...
Going from 0003000000 to 0123200000
Found Goal! Breaking
Amount of cells visited: 98
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 Going from 0123200000 to 1100000000
Found Goal! Breaking
Amount of cells visited: 171
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 Going from 1100000000 to 3110300000
Found Goal! Breaking
Amount of cells visited: 176
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 Going from 3110300000 to 2120030000
Found Goal! Breaking
Amount of cells visited: 502
tracing index: 1 tracing index: 2 tracing index: 3 tracing index: 4 tracing index: 5 tracing index: 6 tracing index: 7 tracing index: 8 tracing index: 9 tracing index: 10 tracing index: 11 tracing index: 12 tracing index: 13 tracing index: 14 tracing index: 15 tracing index: 16 tracing index: 17 tracing index: 18 tracing index: 19 tracing index: 20 tracing index: 21 tracing index: 22 tracing index: 23 tracing index: 24 tracing index: 25 tracing index: 26 tracing index: 27 tracing index: 28 tracing index: 29 tracing index: 30 tracing index: 31 tracing index: 32 tracing index: 33 tracing index: 34 tracing index: 35 tracing index: 36 tracing index: 37 tracing index: 38 tracing index: 39 tracing index: 40 tracing index: 41 tracing index: 42 tracing index: 43 tracing index: 44 tracing index: 45 tracing index: 46 tracing index: 47 tracing index: 48 tracing index: 49 tracing index: 50 tracing index: 51 tracing index: 52 tracing index: 53 tracing index: 54 tracing index: 55 tracing index: 56 tracing index: 57 tracing index: 58 tracing index: 59 tracing index: 60 tracing index: 61 tracing index: 62 tracing index: 63 tracing index: 64 tracing index: 65 tracing index: 66 tracing index: 67 tracing index: 68 tracing index: 69 tracing index: 70 tracing index: 71 tracing index: 72 tracing index: 73 tracing index: 74 tracing index: 75 tracing index: 76 tracing index: 77 tracing index: 78 tracing index: 79 tracing index: 80 tracing index: 81 tracing index: 82 tracing index: 83 tracing index: 84 tracing index: 85 tracing index: 86 tracing index: 87 Generating PNG file for debugging...
         5139933 function calls (5108445 primitive calls) in 82.346 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       38    0.000    0.000    0.000    0.000 xmlrpclib.py:698(dump_string)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:770(Unmarshaller)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:782(__init__)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:795(close)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:809(xml)
      270    0.000    0.000    0.000    0.000 xmlrpclib.py:813(start)
      306    0.000    0.000    0.000    0.000 xmlrpclib.py:822(data)
      270    0.000    0.000    0.001    0.000 xmlrpclib.py:825(end)
        2    0.000    0.000    0.000    0.000 xmlrpclib.py:856(end_boolean)
       23    0.000    0.000    0.000    0.000 xmlrpclib.py:866(end_int)
        9    0.000    0.000    0.000    0.000 xmlrpclib.py:873(end_double)
       41    0.000    0.000    0.000    0.000 xmlrpclib.py:878(end_string)
       23    0.000    0.000    0.000    0.000 xmlrpclib.py:886(end_array)
        3    0.000    0.000    0.000    0.000 xmlrpclib.py:893(end_struct)
       88    0.000    0.000    0.000    0.000 xmlrpclib.py:919(end_value)
       15    0.000    0.000    0.000    0.000 xmlrpclib.py:926(end_params)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:944(_MultiCallMethod)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:955(MultiCallIterator)
        1    0.000    0.000    0.000    0.000 xmlrpclib.py:972(MultiCall)
        1    0.000    0.000    0.000    0.000 zipfile.py:1375(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:20(BadZipfile)
        1    0.000    0.000    0.000    0.000 zipfile.py:24(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:262(ZipInfo)
        1    0.000    0.000    0.001    0.001 zipfile.py:3(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:420(_ZipDecrypter)
        1    0.000    0.000    0.000    0.000 zipfile.py:433(_GenerateCRCTable)
        1    0.000    0.000    0.000    0.000 zipfile.py:501(ZipExtFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:709(ZipFile)
  293/286    0.002    0.000    0.037    0.000 {__import__}
        2    0.000    0.000    0.000    0.000 {_codecs.lookup}
      316    0.001    0.000    0.001    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_elementtree.Element}
     1023    0.002    0.000    0.002    0.000 {_elementtree.XMLParser}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
       12    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
      947    0.001    0.000    0.001    0.000 {_heapq.heappop}
     1531    0.002    0.000    0.002    0.000 {_heapq.heappush}
      302    0.003    0.000    0.004    0.000 {_io.open}
        2    0.000    0.000    0.000    0.000 {_locale.nl_langinfo}
        6    0.000    0.000    0.000    0.000 {_locale.setlocale}
       15    0.001    0.000    0.001    0.000 {_socket.getaddrinfo}
        2    0.000    0.000    0.000    0.000 {_socket.gethostname}
      150    0.000    0.000    0.000    0.000 {_sre.compile}
     1579    0.000    0.000    0.000    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       29    0.003    0.000    0.003    0.000 {_struct.calcsize}
       45    0.000    0.000    0.000    0.000 {_struct.pack}
      209    0.019    0.000    0.019    0.000 {_struct.unpack}
      935    0.000    0.000    0.000    0.000 {abs}
      507    0.000    0.000    0.000    0.000 {all}
       75    0.000    0.000    0.000    0.000 {any}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
    78842    0.012    0.000    0.012    0.000 {bin}
       32    0.001    0.000    0.003    0.000 {built-in method Parse}
    15592    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x906bc0}
     1023    0.025    0.000    0.025    0.000 {built-in method _parse}
        3    0.023    0.008    0.023    0.008 {built-in method compress}
        1    0.000    0.000    0.000    0.000 {built-in method decompress}
      649    0.000    0.000    0.000    0.000 {built-in method findtext}
     1023    0.002    0.000    0.010    0.000 {built-in method find}
        1    0.000    0.000    0.000    0.000 {built-in method flush}
        4    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        6    0.000    0.000    0.000    0.000 {built-in method poll}
        6    0.000    0.000    0.000    0.000 {built-in method register}
        6    0.000    0.000    0.000    0.000 {built-in method unregister}
       11    0.105    0.010    0.105    0.010 {cPickle.loads}
      135    0.000    0.000    0.000    0.000 {cStringIO.StringIO}
        3    0.000    0.000    0.000    0.000 {callable}
     1769    0.000    0.000    0.000    0.000 {chr}
        4    0.000    0.000    0.000    0.000 {delattr}
        9    0.000    0.000    0.000    0.000 {dir}
        4    0.000    0.000    0.000    0.000 {eval}
     3302    0.033    0.000    0.055    0.000 {filter}
        1    0.000    0.000    0.000    0.000 {function seed at 0x7f3e4527f1b8}
    68149    0.008    0.000    0.008    0.000 {getattr}
      410    0.000    0.000    0.000    0.000 {globals}
     1405    0.001    0.000    0.001    0.000 {hasattr}
    44772    0.003    0.000    0.003    0.000 {id}
      221    0.000    0.000    0.000    0.000 {imp.acquire_lock}
      221    0.000    0.000    0.000    0.000 {imp.release_lock}
    56484    0.018    0.000    0.054    0.000 {isinstance}
18310/18268    0.003    0.000    0.003    0.000 {issubclass}
      431    0.000    0.000    0.000    0.000 {iter}
1454638/1453804    0.064    0.000    0.064    0.000 {len}
        1    0.000    0.000    0.000    0.000 {locals}
    65213    0.084    0.000    0.799    0.000 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        1    0.000    0.000    0.000    0.000 {math.log10}
        5    0.000    0.000    0.000    0.000 {math.log}
     5173    0.001    0.000    0.001    0.000 {math.sqrt}
      412    0.000    0.000    0.000    0.000 {max}
        1    0.000    0.000    0.000    0.000 {method '__array__' of 'numpy.ndarray' objects}
       77    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
    18133    0.009    0.000    0.009    0.000 {method '__deepcopy__' of 'numpy.generic' objects}
        2    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
      155    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       30    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       29    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
       63    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      230    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     1732    0.001    0.000    0.005    0.000 {method 'any' of 'numpy.ndarray' objects}
     1024    0.000    0.000    0.000    0.000 {method 'append' of 'array.array' objects}
   217985    0.022    0.000    0.022    0.000 {method 'append' of 'list' objects}
      929    0.291    0.000    0.291    0.000 {method 'argsort' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'bind' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of 'cStringIO.StringI' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
       22    0.002    0.000    0.002    0.000 {method 'connect' of '_socket.socket' objects}
       13    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       27    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       41    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       44    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
       12    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
    11021    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       10    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
     1025    0.175    0.000    0.175    0.000 {method 'extend' of 'array.array' objects}
  1056589    0.057    0.000    0.057    0.000 {method 'extend' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
     2073    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      187    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
     1910    0.005    0.000    0.005    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        7    0.000    0.000    0.000    0.000 {method 'flush' of 'file' objects}
      456    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
    44812    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
        7    0.000    0.000    0.000    0.000 {method 'getsockname' of '_socket.socket' objects}
       12    0.000    0.000    0.000    0.000 {method 'getvalue' of 'cStringIO.StringO' objects}
     9240    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
       12    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       11    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
      223    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
      151    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      556    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       77    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
      235    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       96    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
2345/2336    0.002    0.000    0.003    0.000 {method 'join' of 'str' objects}
      174    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'listen' of '_socket.socket' objects}
     4163    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      908    0.000    0.000    0.000    0.000 {method 'lower' of 'unicode' objects}
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      761    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      578    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      324    0.000    0.000    0.000    0.000 {method 'partition' of 'unicode' objects}
       13    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
     8569    0.020    0.000    0.020    0.000 {method 'pop' of 'list' objects}
     1910    0.001    0.000    0.001    0.000 {method 'ravel' of 'numpy.ndarray' objects}
      302    0.004    0.000    0.006    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        9    0.000    0.000    0.000    0.000 {method 'read' of 'cStringIO.StringI' objects}
      268    0.001    0.000    0.001    0.000 {method 'read' of 'cStringIO.StringO' objects}
      159    0.002    0.000    0.002    0.000 {method 'read' of 'file' objects}
       76    0.000    0.000    0.000    0.000 {method 'readline' of 'cStringIO.StringO' objects}
       36    0.000    0.000    0.000    0.000 {method 'readline' of 'file' objects}
        1    0.000    0.000    0.000    0.000 {method 'readlines' of 'file' objects}
       99    0.011    0.000    0.011    0.000 {method 'recv' of '_socket.socket' objects}
     1732    0.003    0.000    0.003    0.000 {method 'reduce' of 'numpy.ufunc' objects}
       60    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      268    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       33    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
      216    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     1213    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      263    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       22    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
     1027    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
        6    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringI' objects}
      632    0.000    0.000    0.000    0.000 {method 'seek' of 'cStringIO.StringO' objects}
        7    0.000    0.000    0.000    0.000 {method 'seek' of 'file' objects}
       28    0.000    0.000    0.000    0.000 {method 'sendall' of '_socket.socket' objects}
       18    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
      998    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
       14    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'settimeout' of '_socket.socket' objects}
        6    0.000    0.000    0.000    0.000 {method 'shutdown' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
     1906    0.469    0.000    0.469    0.000 {method 'sort' of 'numpy.ndarray' objects}
     1049    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      302    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
      131    0.001    0.000    0.001    0.000 {method 'splitlines' of 'str' objects}
      316    0.001    0.000    0.001    0.000 {method 'splitlines' of 'unicode' objects}
    10391    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     1812    0.001    0.000    0.001    0.000 {method 'startswith' of 'unicode' objects}
     1681    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1264    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
      444    0.001    0.000    0.001    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
        6    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringI' objects}
      535    0.000    0.000    0.000    0.000 {method 'tell' of 'cStringIO.StringO' objects}
        7    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
        2    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'array.array' objects}
        1    0.007    0.007    0.007    0.007 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'toordinal' of 'datetime.date' objects}
        3    0.001    0.000    0.001    0.000 {method 'tostring' of 'array.array' objects}
      202    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {method 'truncate' of 'cStringIO.StringO' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
       24    0.000    0.000    0.000    0.000 {method 'unpack' of 'Struct' objects}
       11    0.000    0.000    0.000    0.000 {method 'update' of '_hashlib.HASH' objects}
      153    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
      202    0.001    0.000    0.001    0.000 {method 'write' of 'cStringIO.StringO' objects}
    21218    0.003    0.000    0.003    0.000 {method 'write' of 'file' objects}
    78842    0.010    0.000    0.010    0.000 {method 'zfill' of 'str' objects}
     3683    0.001    0.000    0.001    0.000 {min}
   145295    0.056    0.000   62.662    0.000 {next}
      271    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
     5604    0.104    0.000    0.104    0.000 {numpy.core.multiarray.array}
     3764    0.011    0.000    0.011    0.000 {numpy.core.multiarray.concatenate}
       26    0.000    0.000    0.000    0.000 {numpy.core.multiarray.copyto}
      976    0.002    0.000    0.002    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
       10    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        5    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
     1181    0.004    0.000    0.004    0.000 {open}
     2806    0.000    0.000    0.000    0.000 {ord}
       22    0.000    0.000    0.000    0.000 {posix.access}
        2    0.000    0.000    0.000    0.000 {posix.getcwd}
       11    0.000    0.000    0.000    0.000 {posix.getpid}
     1078    0.011    0.000    0.011    0.000 {posix.listdir}
       45    0.000    0.000    0.000    0.000 {posix.lstat}
        1    0.001    0.001    0.001    0.001 {posix.popen}
        3    0.000    0.000    0.000    0.000 {posix.putenv}
     5173    0.009    0.000    0.009    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.sysconf}
        2    0.000    0.000    0.000    0.000 {posix.uname}
        2    0.000    0.000    0.000    0.000 {posix.unsetenv}
        2    0.000    0.000    0.000    0.000 {posix.urandom}
       16    0.000    0.000    0.000    0.000 {pyexpat.ParserCreate}
   250991    2.112    0.000    2.112    0.000 {range}
       79    0.000    0.000    0.000    0.000 {repr}
        6    0.000    0.000    0.000    0.000 {select.poll}
